Time[s],Voltage[V],Current[A],OverVoltage,OverPower
344.00000000001,108.904556274414,83.1218566894531,False,False
344.10000000001,108.860473632813,84.2791137695313,False,False
344.20000000001,108.836898803711,85.7517700195313,False,False
344.30000000001,109.00276184082,77.1997833251953,False,False
344.40000000001,110.788513183594,-0.4075927734375,False,False
344.50000000001,110.837966918945,-0.8504638671875,False,False
344.60000000001,110.848678588867,0.031097412109375,False,False
344.70000000001,110.858428955078,0.326385498046875,False,False
344.80000000001,110.883636474609,-0.0668487548828125,False,False
344.90000000001,110.899719238281,-0.394241333007813,False,False
345.00000000001,110.914916992188,-0.20758056640625,False,False
345.10000000001,110.852279663086,3.99447631835938,False,False
345.20000000001,110.44758605957,22.2931365966797,False,False
345.30000000001,110.19303894043,32.4210968017578,False,False
345.40000000001,110.106353759766,35.9685211181641,False,False
345.50000000001,110.809936523438,1.50700378417969,False,False
345.60000000001,110.940979003906,0.259963989257813,False,False
345.70000000001,110.881103515625,3.781005859375,False,False
345.80000000001,110.749160766602,9.69894409179688,False,False
345.90000000001,109.556350708008,63.3466949462891,False,False
346.00000000001,109.346710205078,69.8816070556641,False,False
346.10000000001,109.809173583984,42.9940032958984,False,False
346.20000000001,110.961807250977,-0.3336181640625,False,False
346.30000000001,110.988754272461,-0.793914794921875,False,False
346.40000000001,110.976684570313,0.699295043945313,False,False
346.50000000001,111.002517700195,-0.079010009765625,False,False
346.60000000001,111.010223388672,0.249755859375,False,False
346.70000000001,110.875625610352,6.55284118652344,False,False
346.80000000001,110.199859619141,36.3694763183594,False,False
346.90000000001,109.310989379883,74.5558166503906,False,False
347.00000000001,109.233215332031,77.3755340576172,False,False
347.10000000001,109.43424987793,67.3070678710938,False,False
347.20000000001,109.057281494141,84.6235198974609,False,False
347.30000000001,108.403915405273,111.684387207031,False,False
347.40000000001,108.256042480469,117.273864746094,False,False
347.500000000011,108.22509765625,117.32014465332,False,False
347.600000000011,108.227645874023,116.717163085938,False,False
347.700000000011,108.410903930664,107.452041625977,False,False
347.800000000011,108.318008422852,111.513885498047,False,False
347.900000000011,108.25244140625,113.774963378906,False,False
348.000000000011,108.174575805664,116.036865234375,False,False
348.100000000011,108.040176391602,121.37532043457,False,False
348.200000000011,107.929229736328,125.473770141602,False,False
348.300000000011,107.886520385742,127.478988647461,False,False
348.400000000011,107.781616210938,131.729385375977,False,False
348.500000000011,107.762359619141,131.505294799805,False,False
348.600000000011,107.741149902344,130.613235473633,False,False
348.700000000011,107.57389831543,137.741729736328,False,False
348.800000000011,107.594467163086,135.968811035156,False,False
348.900000000011,107.504272460938,139.765777587891,False,False
349.000000000011,107.441192626953,141.911087036133,False,False
349.100000000011,107.429244995117,141.881332397461,False,False
349.200000000011,107.289154052734,146.733932495117,False,False
349.300000000011,107.260726928711,147.03141784668,False,False
349.400000000011,107.128280639648,153.016418457031,False,False
349.500000000011,107.087463378906,153.866928100586,False,False
349.600000000011,107.035919189453,155.447448730469,False,False
349.700000000011,106.990295410156,155.689895629883,False,False
349.800000000011,106.941162109375,158.29914855957,False,False
349.900000000011,106.839508056641,161.993392944336,False,False
350.000000000011,106.803604125977,162.723648071289,False,False
350.100000000011,106.725448608398,165.560958862305,False,False
350.200000000011,106.807571411133,161.113311767578,False,False
350.300000000011,110.112945556641,7.69261169433594,False,False
350.400000000011,110.553375244141,-0.321640014648438,False,False
350.500000000011,110.616058349609,-1.19723510742188,False,False
350.600000000011,110.653442382813,-1.25390625,False,False
350.700000000011,110.680877685547,-1.09486389160156,False,False
350.800000000011,110.699295043945,-0.905487060546875,False,False
350.900000000011,110.719818115234,-0.861862182617188,False,False
351.000000000011,110.729202270508,-0.53338623046875,False,False
351.100000000011,110.736785888672,0.216232299804688,False,False
351.200000000011,110.772155761719,-0.639068603515625,False,False
351.300000000011,110.778457641602,-0.06512451171875,False,False
351.400000000011,110.783981323242,0.206832885742188,False,False
351.500000000011,110.803405761719,-0.181015014648438,False,False
351.600000000011,110.819732666016,-0.211837768554688,False,False
351.700000000011,110.827865600586,0.0442657470703125,False,False
351.800000000011,110.83869934082,0.296279907226563,False,False
351.900000000012,110.8564453125,0.1436767578125,False,False
352.000000000012,110.863479614258,0.194793701171875,False,False
352.100000000012,110.881500244141,0.0908966064453125,False,False
352.200000000012,110.880279541016,0.48016357421875,False,False
352.300000000012,110.901977539063,0.0753173828125,False,False
352.400000000012,110.616287231445,13.7652282714844,False,False
352.500000000012,110.271713256836,28.4667510986328,False,False
352.600000000012,110.222686767578,30.3587341308594,False,False
352.700000000012,110.209838867188,30.9996185302734,False,False
352.800000000012,110.095886230469,36.2300415039063,False,False
352.900000000012,109.91259765625,44.3678588867188,False,False
353.000000000012,109.83708190918,46.989501953125,False,False
353.100000000012,109.829620361328,47.4186859130859,False,False
353.200000000012,109.819030761719,47.6333312988281,False,False
353.300000000012,109.814987182617,47.5248870849609,False,False
353.400000000012,109.853363037109,45.8637847900391,False,False
353.500000000012,109.865570068359,45.3049011230469,False,False
353.600000000012,109.914047241211,43.2643890380859,False,False
353.700000000012,109.905746459961,43.611328125,False,False
353.800000000012,110.511520385742,17.1856079101563,False,False
353.900000000012,110.568634033203,15.6368408203125,False,False
354.000000000012,110.543914794922,17.0706634521484,False,False
354.100000000012,110.23942565918,30.9448852539063,False,False
354.200000000012,110.126739501953,35.5833282470703,False,False
354.300000000012,109.940826416016,43.7243804931641,False,False
354.400000000012,109.846832275391,47.6822052001953,False,False
354.500000000012,109.740646362305,52.2205200195313,False,False
354.600000000012,109.766540527344,50.62353515625,False,False
354.700000000012,109.84489440918,47.1795959472656,False,False
354.800000000012,109.933288574219,43.2917175292969,False,False
354.900000000012,109.887634277344,45.7059783935547,False,False
355.000000000012,109.838760375977,47.52587890625,False,False
355.100000000012,109.803039550781,49.0812683105469,False,False
355.200000000012,109.682739257813,54.8072814941406,False,False
355.300000000012,109.428497314453,65.3151397705078,False,False
355.400000000012,109.068923950195,80.7135620117188,False,False
355.500000000012,108.755432128906,93.5597076416016,False,False
355.600000000012,108.704833984375,94.7991790771484,False,False
355.700000000012,108.619659423828,98.6755523681641,False,False
355.800000000012,108.619125366211,97.0541687011719,False,False
355.900000000012,108.550323486328,100.183456420898,False,False
356.000000000012,108.519943237305,100.852493286133,False,False
356.100000000012,109.028793334961,77.4652557373047,False,False
356.200000000012,110.824951171875,0.294509887695313,False,False
356.300000000013,110.865219116211,0.135757446289063,False,False
356.400000000013,110.895309448242,-0.352752685546875,False,False
356.500000000013,110.901321411133,0.489730834960938,False,False
356.600000000013,110.923873901367,0.0037078857421875,False,False
356.700000000013,110.928726196289,0.415054321289063,False,False
356.800000000013,110.925186157227,1.22589111328125,False,False
356.900000000013,110.958984375,0.2802734375,False,False
357.000000000013,110.963088989258,0.533355712890625,False,False
357.100000000013,110.953735351563,1.5587158203125,False,False
357.200000000013,110.80744934082,7.3681640625,False,False
357.300000000013,110.618026733398,17.2582244873047,False,False
357.400000000013,110.304901123047,30.8667297363281,False,False
357.500000000013,110.200485229492,35.2359008789063,False,False
357.600000000013,109.877716064453,49.7900848388672,False,False
357.700000000013,109.750762939453,54.4726715087891,False,False
357.800000000013,109.550674438477,63.3095703125,False,False
357.900000000013,109.510787963867,63.8535614013672,False,False
358.000000000013,109.36686706543,70.0768890380859,False,False
358.100000000013,109.166473388672,78.5570983886719,False,False
358.200000000013,108.933700561523,87.4775238037109,False,False
358.300000000013,108.884658813477,89.2492065429688,False,False
358.400000000013,108.663436889648,99.0693054199219,False,False
358.500000000013,108.71875,95.4093627929688,False,False
358.600000000013,108.623718261719,99.2350158691406,False,False
358.700000000013,108.389007568359,109.069458007813,False,False
358.800000000013,108.421005249023,105.824417114258,False,False
358.900000000013,108.391342163086,106.931900024414,False,False
359.000000000013,108.209701538086,115.717956542969,False,False
359.100000000013,108.150192260742,116.73210144043,False,False
359.200000000013,108.145797729492,115.990341186523,False,False
359.300000000013,108.070327758789,118.978652954102,False,False
359.400000000013,108.047973632813,119.636413574219,False,False
359.500000000013,108.207534790039,111.980621337891,False,False
359.600000000013,108.02082824707,119.2021484375,False,False
359.700000000013,107.987289428711,120.823822021484,False,False
359.800000000013,108.379852294922,101.763275146484,False,False
359.900000000013,108.6767578125,90.0843505859375,False,False
360.000000000013,110.763000488281,-0.453811645507813,False,False
360.100000000013,110.79264831543,-0.1536865234375,False,False
360.200000000013,110.819030761719,-0.189926147460938,False,False
360.300000000013,110.838958740234,0.145797729492188,False,False
360.400000000013,110.852905273438,0.229278564453125,False,False
360.500000000013,110.87483215332,0.141250610351563,False,False
360.600000000013,110.883010864258,0.256607055664063,False,False
360.700000000014,110.903457641602,0.107070922851563,False,False
360.800000000014,110.908386230469,0.49810791015625,False,False
360.900000000014,110.924957275391,0.39013671875,False,False
361.000000000014,110.920684814453,0.910995483398438,False,False
361.100000000014,110.450408935547,22.5080718994141,False,False
361.200000000014,109.979949951172,42.5654144287109,False,False
361.300000000014,109.855987548828,48.0263214111328,False,False
361.400000000014,109.798355102539,49.7614593505859,False,False
361.500000000014,109.851516723633,47.1694946289063,False,False
361.600000000014,109.800476074219,49.4163360595703,False,False
361.700000000014,109.787475585938,50.3222198486328,False,False
361.800000000014,109.755615234375,51.3386077880859,False,False
361.900000000014,109.702011108398,53.6404113769531,False,False
362.000000000014,109.498611450195,62.5790252685547,False,False
362.100000000014,109.373977661133,67.3201751708984,False,False
362.200000000014,109.097610473633,79.9723205566406,False,False
362.300000000014,108.794006347656,91.2723083496094,False,False
362.400000000014,108.852066040039,88.7374267578125,False,False
362.500000000014,108.635925292969,98.2530975341797,False,False
362.600000000014,108.668228149414,94.6804046630859,False,False
362.700000000014,108.650802612305,96.5089874267578,False,False
362.800000000014,108.547698974609,100.798599243164,False,False
362.900000000014,108.526107788086,100.601776123047,False,False
363.000000000014,108.459411621094,102.800094604492,False,False
363.100000000014,108.389114379883,106.353363037109,False,False
363.200000000014,108.412841796875,104.343246459961,False,False
363.300000000014,108.296676635742,108.194808959961,False,False
363.400000000014,108.3212890625,107.485931396484,False,False
363.500000000014,109.089279174805,72.3952941894531,False,False
363.600000000014,110.782669067383,-0.0772857666015625,False,False
363.700000000014,110.644744873047,7.73623657226563,False,False
363.800000000014,110.284088134766,24.5077972412109,False,False
363.900000000014,110.08056640625,33.4095611572266,False,False
364.000000000014,109.75895690918,48.1633453369141,False,False
364.100000000014,109.706909179688,49.6227264404297,False,False
364.200000000014,109.674743652344,51.8404083251953,False,False
364.300000000014,109.607086181641,54.6891632080078,False,False
364.400000000014,109.471923828125,60.2393188476563,False,False
364.500000000014,109.030227661133,79.7034301757813,False,False
364.600000000014,108.833129882813,88.2181701660156,False,False
364.700000000014,108.792465209961,88.3739624023438,False,False
364.800000000014,108.672760009766,94.1933135986328,False,False
364.900000000014,108.668762207031,93.2889709472656,False,False
365.000000000015,108.766799926758,89.1767120361328,False,False
365.100000000015,108.77001953125,87.6620025634766,False,False
365.200000000015,110.746795654297,0.40277099609375,False,False
365.300000000015,110.809219360352,0.207305908203125,False,False
365.400000000015,110.802093505859,0.148330688476563,False,False
365.500000000015,110.613037109375,11.1079254150391,False,False
365.600000000015,110.411239624023,20.7215881347656,False,False
365.700000000015,109.995193481445,39.3082580566406,False,False
365.800000000015,109.85661315918,45.1808166503906,False,False
365.900000000015,109.830718994141,45.7284088134766,False,False
366.000000000015,110.348678588867,22.1469573974609,False,False
366.100000000015,110.848846435547,0.8997802734375,False,False
366.200000000015,110.905792236328,-0.021148681640625,False,False
366.300000000015,110.927444458008,-0.710678100585938,False,False
366.400000000015,110.90837097168,1.37625122070313,False,False
366.500000000015,110.895614624023,1.96736145019531,False,False
366.600000000015,110.931381225586,0.296340942382813,False,False
366.700000000015,110.957489013672,0.101348876953125,False,False
366.800000000015,110.894027709961,3.89788818359375,False,False
366.900000000015,110.33381652832,29.5873413085938,False,False
367.000000000015,109.96272277832,45.0105590820313,False,False
367.100000000015,110.90446472168,-0.0119476318359375,False,False
367.200000000015,110.972442626953,0.344924926757813,False,False
367.300000000015,110.991973876953,0.0844573974609375,False,False
367.400000000015,110.592071533203,18.9699249267578,False,False
367.500000000015,110.211318969727,35.115478515625,False,False
367.600000000015,110.078094482422,40.2685089111328,False,False
367.700000000015,110.053802490234,41.4521484375,False,False
367.800000000015,109.956298828125,44.7500915527344,False,False
367.900000000015,109.924346923828,46.5582580566406,False,False
368.000000000015,109.883850097656,47.9790344238281,False,False
368.100000000015,109.691177368164,56.2987213134766,False,False
368.200000000015,109.480453491211,65.6637268066406,False,False
368.300000000015,109.512191772461,63.7173156738281,False,False
